"Just not that one," Segovia says.
"Welcome home Victor Segovia," one neighbor said as she carried a handwritten sign greeting the miner into his home.
"We missed him a lot," Pedro Segovia said.
"What happened, what he lived through."
"For you with all my heart," Segovia wrote his mother Blanca.
"We are going to have a nice party for him."
Pushing against the wave of cameramen, Chilean police nearly have to carry the miner into his family's home.
As reporters ask him questions, he looks down.
"I don't need to go back," he said.
"We were a team," he said of the 33 men.
"Down there you were always tired and didn't have any nightmares," he said.
